0.4202392, 0.4402392, 0.4602392, 0.4802392, 0.5002392, 0.5202392,
0.5402392, 0.5602392, 0.5802392, 0.6002392, 0.6202392, 0.6402392,
0.6602392, 0.6802392, 0.7002392, 0.7202392, 0.7402392, 0.7602392,
0.7802392, 0.8002392, 0.8202392, 0.8402392, 0.8602392, 0.8802392,
0.9002392, 0.9004392, 0.9007392, 0.9010392, 0.9013392, 0.9016392,
0.9019392, 0.9022392, 0.9025392, 0.9028392, 0.9031392, 0.9034392,
0.9037392, 0.9040392, 0.9043392, 0.9046392, 0.9049392, 0.9052392,
0.9055392, 0.9058392, 0.9061392, 0.9064392, 0.9067392, 0.9070392,
0.9073392, 0.9076392, 0.9079392, 0.9082392, 0.9085392, 0.9088392,
0.9091392, 0.9094392, 0.9097392, 0.9107392, 0.9110392, 0.9113392,
0.9116392, 0.9119392, 0.9122392, 0.9125392, 0.9128392, 0.9131392,
0.9134392, 0.9137392, 0.9140392, 0.9143392, 0.9146392, 0.9149392,
0.9152392, 0.9155392, 0.9158392, 0.9161392, 0.9164392, 0.9167392,
0.9170392, 0.9173392, 0.9176392, 0.9179392, 0.9182392, 0.9185392,
0.9188392, 0.9191392, 0.9194392, 0.9197392, 0.9200392, 0.9202392,
0.9402392, 0.9602392, 0.9802392, 1.0002392, 1.0202392, 1.0402392,
1.0602392, 1.0802392, 1.1002392, 1.1202392, 1.1402392, 1.1602392,
1.1802392, 1.2002392, 1.2202392, 1.2402392, 1.2602392, 1.2802392,
1.3002392, 1.3202392, 1.3402392, 1.3602392, 1.3802392, 1.4002392
