2.2646853, 2.2731853, 2.6691853, 1.8691853, 2.1341853, 2.3091853,
2.4341853, 2.2711853, 2.1391853, 2.2621853, 2.1441853, 2.4191853,
2.3241853, 2.2746853, 2.2616853, 2.2761853, 2.2611853, 2.2596853,
2.1091853, 2.4541853, 2.3741853, 2.2671853, 2.2756853, 2.1791853,
2.2891853, 1.9191853, 2.1191853, 2.2141853, 2.1991853, 2.3791853,
2.3191853, 2.2666853, 2.7191853, 2.3991853, 2.1591853, 2.2631853,
2.0841853, 2.4641853, 2.2491853, 2.3941853, 2.3541853, 2.2696853,
2.2686853, 2.2991853, 2.1741853, 2.3491853, 2.4441853, 2.0891853,
2.2751853, 2.2291853, 2.4241853, 2.2636853, 2.2721853, 2.2776853,
2.2441853, 2.3141853, 2.2626853, 2.2741853, 2.4391853, 2.1891853,
1.8191853, 2.0941853, 2.2241853, 2.2766853, 2.0741853, 2.2716853,
2.2786853, 2.0191853, 2.1641853, 2.4041853, 2.2726853, 2.2841853,
2.2091853, 2.2391853, 2.2641853, 2.2656853, 2.0991853, 2.1491853,
2.3391853, 2.3341853, 2.1841853, 2.2781853, 2.1141853, 2.3441853,
2.2541853, 2.2651853, 2.2661853, 2.1291853, 2.4091853, 2.2191853,
2.6191853, 2.2701853, 2.2591853, 2.2791853, 2.0691853, 2.2681853,
2.3041853, 2.4591853, 2.3641853, 2.3691853, 2.0791853, 2.2941853,
2.4291853, 2.3591853, 1.9691853, 2.4691853, 2.1241853, 2.2601853,
2.2341853, 2.1041853, 2.1541853, 2.2706853, 2.3291853, 2.4141853,
2.3891853, 2.3841853, 2.1941853, 2.4491853, 2.5191853, 2.2606853,
2.5691853, 2.2736853, 2.2041853, 2.2676853, 2.1691853, 2.2771853
